"[400, 900, 200, 900, 0]","[10, 10, 10, 10, 10]"
"[0, 800, 400, 0, 0]","[10, 10, 10, 10, 10]"
"[0, 0, 0, 400, 200]","[10, 10, 10, 10, 10]"
"[1000, 300, 400, 700, 700]","[10, 10, 10, 10, 10]"
"[800, 900, 400, 300, 600]","[10, 10, 10, 10, 10]"
"[100, 200, 300, 700, 0]","[10, 10, 10, 10, 10]"
"[700, 100, 400, 300, 700]","[10, 10, 10, 10, 10]"
"[300, 0, 200, 300, 800]","[10, 10, 10, 10, 10]"
"[900, 100, 100, 900, 500]","[10, 10, 10, 10, 10]"
"[500, 100, 700, 700, 300]","[10, 10, 10, 10, 10]"
"[800, 400, 0, 0, 800]","[10, 10, 10, 10, 10]"
"[300, 700, 800, 300, 1000]","[10, 10, 10, 10, 10]"
"[400, 300, 400, 300, 0]","[10, 10, 10, 10, 10]"
"[800, 800, 800, 700, 400]","[10, 10, 10, 10, 10]"
"[300, 1000, 300, 900, 500]","[10, 10, 10, 10, 10]"
"[200, 1000, 800, 500, 600]","[10, 10, 10, 10, 10]"
"[800, 200, 0, 200, 800]","[10, 10, 10, 10, 10]"
"[300, 300, 700, 200, 600]","[10, 10, 10, 10, 10]"
"[0, 500, 500, 400, 0]","[10, 10, 10, 10, 10]"
"[200, 100, 100, 200, 900]","[10, 10, 10, 10, 10]"
"[100, 500, 200, 200, 600]","[10, 10, 10, 10, 10]"
"[0, 0, 100, 100, 300]","[10, 10, 10, 10, 10]"
"[1000, 0, 1000, 600, 800]","[10, 10, 10, 10, 10]"
"[500, 1000, 900, 500, 500]","[10, 10, 10, 10, 10]"
"[300, 0, 1000, 600, 0]","[10, 10, 10, 10, 10]"
"[600, 700, 500, 100, 300]","[10, 10, 10, 10, 10]"
"[200, 200, 100, 100, 900]","[10, 10, 10, 10, 10]"
"[200, 400, 400, 0, 100]","[10, 10, 10, 10, 10]"
"[400, 600, 500, 500, 900]","[10, 10, 10, 10, 10]"
"[700, 200, 900, 300, 200]","[10, 10, 10, 10, 10]"
"[100, 800, 200, 800, 400]","[10, 10, 10, 10, 10]"
"[700, 200, 600, 0, 900]","[10, 10, 10, 10, 10]"
"[900, 700, 0, 100, 100]","[10, 10, 10, 10, 10]"
