2.2,0.0005849049201718661,0.30223607767985533,0.017119156038227373,0.9828808439617727,-0.9657616879235453,0.8801659077324084
2.3,0.0004349186408451637,0.2996640797592759,0.012893764655794032,0.9871062353442059,-0.9742124706884119,0.9097436474094418
2.4,0.00032120919905113916,0.2954041397341858,0.009691354441597187,0.9903086455584028,-0.9806172911168056,0.9321605189088197
2.5,0.0002356270421535947,0.28952893456441403,0.007271203319865664,0.9927287966801344,-0.9854575933602687,0.9491015767609404
2.6,0.00017167991650626386,0.2821375385148559,0.005446646829729664,0.9945533531702704,-0.9891067063405408,0.9618734721918925
2.7,0.00012424275128995572,0.273352644498505,0.004073965763953384,0.9959260342360466,-0.9918520684720933,0.9714822396523264
2.8,8.93058341836444e-05,0.26331717811765076,0.0030431231093648045,0.9969568768906352,-0.9939137537812703,0.9786981382344463
2.9,6.375963286167586e-05,0.25219043489454984,0.002270244493593583,0.9977297555064064,-0.9954595110128128,0.9841082885448449
3.0,4.521358967191731e-05,0.24014388635093756,0.0016916272670935728,0.9983083727329064,-0.9966167454658128,0.9881586091303449
3.1,3.184559549578667e-05,0.22735680872665592,0.0012590320449968936,0.9987409679550031,-0.9974819359100062,0.9911867756850218
3.2,2.2278552233797268e-05,0.21401188904779378,0.0009360194546697596,0.9990639805453302,-0.9981279610906604,0.9934478638173116
3.3,1.5480385097555814e-05,0.20029095720116694,0.0006951218419408724,0.9993048781580591,-0.9986097563161183,0.9951341471064139
3.4,1.0683997070800624e-05,0.18637098026187032,0.0005156724963897169,0.9994843275036103,-0.9989686550072205,0.996390292525272
3.5,7.32390943184636e-06,0.17242043749629424,0.00038214724737355366,0.9996178527526265,-0.999235705505253,0.9973249692683852
3.6,4.98665559736825e-06,0.1585961724178408,0.00028290218528234374,0.9997170978147176,-0.9994341956294353,0.9980196847030236
3.7,3.3723526987817752e-06,0.1450407933643491,0.00020921579122822918,0.9997907842087718,-0.9995815684175435,0.9985354894614024
3.8,2.265237843218958e-06,0.13188066772434812,0.00015456389344153823,0.9998454361065585,-0.999690872213117,0.9989180527459093
3.9,1.5113040018351515e-06,0.11922452857327503,0.00011407203367945177,0.9998859279663206,-0.9997718559326412,0.9992014957642439
4.0,1.0014910236600504e-06,0.10716268739659891,8.410260492582046e-05,0.9999158973950741,-0.9998317947901483,0.9994112817655192
4.1,6.591731281400056e-07,0.09576682390574862,6.194410991497479e-05,0.999938055890085,-0.99987611178017,0.9995663912305951
4.2,4.3093238491335814e-07,0.08509030459806399,4.557763325252799e-05,0.9999544223667475,-0.999908844733495,0.9996809565672323
4.3,2.79818211217329e-07,0.0751689663144951,3.350158523182299e-05,0.9999664984147681,-0.9999329968295363,0.9997654889033772
4.4,1.804679245529457e-07,0.06602228997295793,2.4600348843953505e-05,0.999975399651156,-0.999950799302312,0.9998277975580923
4.5,1.1560624002896659e-07,0.057654882994647244,1.804595430942017e-05,0.9999819540456906,-0.9999639080913811,0.9998736783198341
4.6,7.355627602508396e-08,0.050058186540137745,1.3224564756202901e-05,0.9999867754352438,-0.9999735508704877,0.9999074280467066
4.7,4.648527409130105e-08,0.04321232516432407,9.681576142323002e-06,0.9999903184238577,-0.9999806368477153,0.9999322289670037
4.8,2.917885615171353e-08,0.03708802135007274,7.080664763304215e-06,0.9999929193352367,-0.9999858386704734,0.9999504353466568
4.9,1.8191911505819786e-08,0.03164850494050923,5.1732730141476275e-06,0.9999948267269858,-0.9999896534539716,0.9999637870889009
5.0,1.126537391627651e-08,0.026851357046865452,3.775897889906087e-06,0.9999962241021101,-0.9999924482042202,0.9999735687147706
5.1,6.928992520563716e-09,0.0226502388374863,2.7532054491807957e-06,0.9999972467945508,-0.9999944935891016,0.9999807275618557
5.2,4.233034212857535e-09,0.018996467019822157,2.0054903615593807e-06,0.9999979945096384,-0.9999959890192769,0.9999859615674691
5.3,2.5685656447581546e-09,0.015840409184212558,1.4593724693309857e-06,0.9999985406275307,-0.9999970812550614,0.9999897843927147
5.4,1.5480563496911496e-09,0.013132682953327068,1.0609022098308582e-06,0.9999989390977901,-0.9999978781955803,0.9999925736845312
5.5,9.267019256692137e-10,0.010825152652656305,7.704566552346366e-07,0.9999992295433447,-0.9999984590866895,0.9999946068034133
5.6,5.509986955041079e-10,0.008871725682238528,5.589651512290774e-07,0.9999994410348487,-0.9999988820696974,0.9999960872439414
5.7,3.254005484671129e-10,0.007228957741863531,4.0512116052420433e-07,0.9999995948788395,-0.999999189757679,0.9999971641518763
5.8,1.9087242683258673e-10,0.005856481464089756,2.933248142486361e-07,0.9999997066751858,-0.9999994133503716,0.9999979467263003
5.9,1.1120525616579766e-10,0.0047172768593025,2.121662821575652e-07,0.9999997878337178,-0.9999995756674356,0.9999985148360249
